title,logo,company_name,location,remote_status,min_salary,max_salary,salary_details,salary_text,tags,url,website,notes,personal_rating,added_date,elapsed_days,application_status,application_date,feedback_received,feedback_date,time_until_feedback
Data Software Engineering Program,https://imgproxy.justjoinit.tech/ZVKXog7e4Fi-XIADeB7xrvagj8a_QT6Uxbr7KBi-mmw/h:200/w:200/plain/https://public.justjoin.it/companies/logos/original/8b1cf467aa77e07c48bdc1666c5a009ecc37e448.png,EPAM Systems,Poland (Remote),Remote,,,,,Python | RDBMS | SQL,https://justjoin.it/offers/epam-systems-data-software-engineering-program-poland-remote--data,justjoin.it,Not even an offer,1.0,2024-09-25,57.0,Not applied,,False,,
Junior Python Software Engineer for Big Data,https://logos.gpcdn.pl/loga-firm/20111333/ee4d0000-5df0-0015-d07f-08dad1331079_280x280.png,AXA IT Solutions,,Remote,90.0,125.0,zł netto (+ VAT) / godz.,90–125 zł netto (+ VAT) / godz.,Databricks | Azure Event Hub | Azure Pipelines | Azure Data Factory | Python | Spark 3 | Delta Lake,"https://www.pracuj.pl/praca/junior-python-software-engineer-for-big-data-warszawa-chlodna-51,oferta,1003717674?s=7f934bc6&searchId=MTczMTE1NDgyMjI3NS4wMTE3",it.pracuj.pl,,,2024-11-09,12.0,Not applied,,False,,
Junior Data Engineer - Data Scientist,https://logos.gpcdn.pl/loga-firm/1074185662/68570000-56be-0050-bfda-08dce96f1e8f_280x280.jpg,LIXAR GROUP sp. z o.o.,,Remote,,,,,Python | R | SQL,"https://www.pracuj.pl/praca/junior-data-engineer-data-scientist-warszawa-widok-20,oferta,1003705657?s=7f934bc6&searchId=MTczMTE1NDgyMjI3NS4wMTE3",it.pracuj.pl,,,2024-11-09,12.0,Not applied,,False,,
Junior Python Software Engineer for Big Data,https://logos.gpcdn.pl/loga-firm/20111333/ee4d0000-5df0-0015-d07f-08dad1331079_280x280.png?width=96,AXA IT Solutions,"Warszawa, Wola",Remote,90.0,125.0,zł (B2B),90–125zł (B2B),Databricks | Azure Event Hub | Azure Pipelines | Azure Data Factory | Python | Spark 3 | Delta Lake,"https://theprotocol.it/szczegoly/praca/junior-python-software-engineer-for-big-data-warszawa-chlodna-51,oferta,a48a0000-a190-2695-ed93-08dd00148cee?s=-663943857&searchId=0420aa20-9e95-11ef-9f2f-250411d3aac7",theprotocol.it,,,2024-11-09,12.0,Not applied,,False,,
Junior Data Engineer - Data Scientist,https://logos.gpcdn.pl/loga-firm/1074185662/68570000-56be-0050-bfda-08dce96f1e8f_280x280.jpg?width=96,LIXAR GROUP sp. z o.o.,,Remote,,,,,Python | R | SQL,"https://theprotocol.it/szczegoly/praca/junior-data-engineer---data-scientist-warszawa-widok-20,oferta,d0ab0000-47ff-12fe-6222-08dcfd223c84?s=-663943857&searchId=0420aa20-9e95-11ef-9f2f-250411d3aac7",theprotocol.it,,,2024-11-09,12.0,Not applied,,False,,
Assistant Home&Living,https://imgproxy.justjoinit.tech/oRiPkosjMos4T-GO6cr8Gh_hNCGpLke4ntKxg10D9sA/h:200/w:200/plain/https://public.rocketjobs.pl/companies/logos/original/ac7cc7d8df4592516fe5087722a84bf27794a240.jpg,Limango,Wrocław,Remote,,,,,Microsoft Office Excel | język angielski,https://rocketjobs.pl/oferta-pracy/limango-assistant-home-living-wroclaw-bi-data,rocketjobs.pl,,,2024-11-09,12.0,Not applied,,False,,
Analityk,https://imgproxy.justjoinit.tech/bre6-GuaXwyz-5gVFPv32JHasawrhlMkKDfBOySdafA/h:200/w:200/plain/https://public.rocketjobs.pl/companies/logos/original/d32fdd6c513607ecbea8d25b7cf2daff33737415.png,Eurocash S.A.,Warszawa,Remote,,,,,Microsoft Office Excel | SQL,https://rocketjobs.pl/oferta-pracy/eurocash-s-a--mlodszy-analityk-warszawa-bi-data-c2167fa9,rocketjobs.pl,,,2024-11-09,12.0,Not applied,,False,,
Data Analyst,https://imgproxy.justjoinit.tech/7FhafF75SXJCjpRAvdLWMWnKxcuXt3cb7tT5UgsvVUE/h:200/w:200/plain/https://stxnext.traffit.com/api/file/publicFileContent/259997,STX Next sp. z o.o.,Poznań,Remote,,,,,MS Excel | English | Tableau,https://justjoin.it/job-offer/stx-next-sp-z-o-o--data-analyst-poznan-data-1e870bd9,justjoin.it,,,2024-11-09,12.0,Not applied,,False,,
Sports Data Strategist with German - Internship Program (She/He/They),https://logos.gpcdn.pl/loga-firm/20311197/03000000-bb2f-3863-4f6e-08d911354377_280x280.png?width=96,Accenture Intelligent Consulting Hub Europe,,Remote,,,,,Python,"https://theprotocol.it/szczegoly/praca/sports-data-strategist-with-german---internship-program-she-he-they-gdansk,oferta,1f710000-9359-fe3c-2c11-08dd07e4a31f?s=-663943857&searchId=39e44290-a744-11ef-ad43-3f3cfeb4a086",theprotocol.it,,,2024-11-20,1.0,Not applied,,False,,
Młodszy Inżynier Danych BI,https://imgproxy.justjoinit.tech/LqPlE0xrVEYOVYS0vTwczR5P_6y-Z5Wdw7Re1b9cgEc/h:200/w:200/plain/https://public.rocketjobs.pl/companies/logos/original/42b16d07ba4b392516943ef09f668b6d2d0b0ed3.jpg,Empik,Warszawa,Remote,,,,,Microsoft Power BI | SQL | Big data,https://rocketjobs.pl/oferta-pracy/empik-mlodszy-inzynier-danych-bi-warszawa-bi-data,rocketjobs.pl,,,2024-11-20,1.0,Not applied,,False,,
